C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\appsettings.Development.json
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\appsettings.json
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.staticwebassets.runtime.json
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.exe
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.deps.json
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.runtimeconfig.json
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.dll
C:\Users\2ds\source\repos\sampraia\sampraia\bin\Debug\net8.0\sampraia.pdb
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfoInputs.cache
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfo.cs
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.csproj.CoreCompileInputs.cache
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.MvcApplicationPartsAssemblyInfo.cache
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cache
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cs
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.sampraia.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.build.sampraia.props
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.sampraia.props
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.sampraia.props
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\scopedcss\bundle\sampraia.styles.css
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\scopedcss\projectbundle\sampraia.bundle.scp.css
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.dll
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\refint\sampraia.dll
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.pdb
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\sampraia.genruntimeconfig.cache
C:\Users\2ds\source\repos\sampraia\sampraia\obj\Debug\net8.0\ref\sampraia.dll
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\appsettings.Development.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\appsettings.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.staticwebassets.runtime.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.exe
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.deps.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.runtimeconfig.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.dll
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\bin\Debug\net8.0\sampraia.pdb
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfoInputs.cache
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfo.cs
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.csproj.CoreCompileInputs.cache
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cache
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cs
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.sampraia.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.build.sampraia.props
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.sampraia.props
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.sampraia.props
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\scopedcss\bundle\sampraia.styles.css
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\scopedcss\projectbundle\sampraia.bundle.scp.css
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.dll
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\refint\sampraia.dll
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.pdb
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\sampraia.genruntimeconfig.cache
C:\Users\kakas\Desktop\Kauã\Nova pasta\sampraia\obj\Debug\net8.0\ref\sampraia.dll
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.build.sampraia.props
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.sampraia.props
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.sampraia.props
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\bundle\sampraia.styles.css
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\projectbundle\sampraia.bundle.scp.css
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.dll
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\refint\sampraia.dll
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.pdb
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.genruntimeconfig.cache
C:\Users\2ds\Desktop\Sampraia\PAM---Sampraia\Sampraia Asp Net\sampraia\obj\Debug\net8.0\ref\sampraia.dll
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\appsettings.Development.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\appsettings.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.staticwebassets.runtime.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.exe
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.deps.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.runtimeconfig.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.dll
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.pdb
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfoInputs.cache
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfo.cs
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.csproj.CoreCompileInputs.cache
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.MvcApplicationPartsAssemblyInfo.cache
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cache
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.RazorAssemblyInfo.cs
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.sampraia.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.build.sampraia.props
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.sampraia.props
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.sampraia.props
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\bundle\sampraia.styles.css
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\scopedcss\projectbundle\sampraia.bundle.scp.css
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.dll
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\refint\sampraia.dll
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.pdb
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.genruntimeconfig.cache
C:\Users\2ds\Downloads\Sampraia Asp Net\sampraia\obj\Debug\net8.0\ref\sampraia.dll
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\appsettings.Development.json
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\appsettings.json
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.staticwebassets.runtime.json
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.exe
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.deps.json
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.runtimeconfig.json
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.dll
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\bin\Debug\net8.0\sampraia.pdb
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfoInputs.cache
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.AssemblyInfo.cs
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.csproj.CoreCompileInputs.cache
C:\Users\João\Downloads\Sampraia Asp Net\Sampraia Asp Net\sampraia\obj\Debug\net8.0\sampraia.MvcApplicationPartsAssemblyInfo.cache
